id,gender,customer_region,income_group_id,vechile_segment_id,created_at,updated_at
400,Male,North,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
401,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
402,Male,East,3,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
403,Male,West,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
404,Male,North,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
405,Male,North,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
406,Male,North,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
407,Male,North,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
408,Male,North,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
409,Male,North,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
410,Male,North,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
411,Male,North,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
412,Male,North,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
413,Male,North,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
414,Male,North,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
415,Male,North,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
416,Male,North,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
417,Male,North,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
418,Male,North,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
419,Male,North,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
420,Male,North,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
755,Male,North,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
756,Male,North,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
757,Male,North,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
758,Male,North,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
759,Male,North,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
760,Male,North,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
761,Male,North,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
762,Male,North,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
763,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
764,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
765,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
766,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
767,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
768,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
769,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
770,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
771,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
772,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
