id,policy_id,customer_id,created_at,updated_at,maritial_status
1,12345,400,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
2,12346,401,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
3,12347,402,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
4,12348,403,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
5,12349,404,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
6,12350,405,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
7,12351,406,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
8,12352,407,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
9,12353,408,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
10,12354,409,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
11,12355,410,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
12,12356,411,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
13,12357,412,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
14,12358,413,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
15,12359,414,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
16,12360,415,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
17,12361,416,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
18,12362,417,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
19,420,418,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
20,12364,419,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
21,12365,420,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
22,12366,420,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
23,12367,420,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
24,12368,420,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
25,12369,420,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
26,12370,420,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
27,12371,420,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
28,12372,420,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
29,12373,420,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
30,12374,420,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
31,12375,420,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
32,840,420,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
33,12377,420,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
34,12378,420,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
35,12379,420,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
36,12380,420,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
37,12381,420,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
38,12382,420,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
39,12383,420,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
40,12384,420,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
41,12385,420,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
42,12386,420,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
43,12387,420,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
44,12388,420,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
45,12389,420,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
46,12390,420,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
47,12391,420,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
48,12392,420,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
49,12393,420,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
50,12394,420,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
51,12395,420,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
52,12396,420,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
53,12397,420,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
54,12398,420,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
55,12399,420,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
56,12400,420,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
57,12401,420,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
58,12402,420,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
59,12403,420,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
60,12404,420,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
61,12405,420,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
62,12406,420,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
63,12407,420,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
64,12408,420,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
65,12409,420,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
66,12410,420,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
67,12411,420,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
68,12412,420,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
69,12413,420,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
70,12414,420,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
